"firstname","lastname","team","trueShooting","usage","assist","rebound","defensive","blocks"
"Vinita","Karna","Thailand","90.88","82.41","95.27","35.71","90.44","96.57"
"Melisent","Jalbert","Georgia","23.25","22.4","88.43","9.16","89.25","60.24"
"Chickie","Pitt","Malaysia","72.08","52.26","47.3","17.07","79.86","73.46"
"Tani","Aurelio","Saint Lucia","67.29","55.54","32.19","37.62","84.63","15.16"
"Emylee","Edmund","Costa Rica","61.71","31.55","13.44","15.47","74.64","25.54"
"Tressa","Sidonius","Albania","17.74","33.71","62.74","54.91","57.96","56.44"
"Fanchon","Maiah","Monaco","88.4","17.27","58.25","42.68","82.03","77.92"
"Jacenta","Merriott","Sri Lanka","56.23","45.06","47.22","57.83","8.38","78.73"
"Bernie","Atonsah","Israel","50.39","60.88","96.06","41.57","81.44","47.15"
"Carly","Hilbert","Marshall Islands","98.16","40.6","71.52","76.1","83.4","89.38"
"Krystle","Federica","Central African Republic","22.81","39.23","9.6","92.57","43.54","33.96"
"Magdalena","Alabaster","Suriname","49.25","24.62","91.69","1.85","46.09","13.08"
"Trudie","Gaulin","Åland Islands","49.8","17.28","20.34","6.14","95.15","11.79"
"Helsa","Abernon","Japan","10.41","53.82","98.47","65.48","8.4","90.25"
"Lisette","Carleen","Falkland Islands (Malvinas)","92.03","6.26","65.06","51.61","62.56","67.18"
"Kylynn","Craggie","Belgium","37.13","67.82","76","33.76","85.21","26.59"
"Cecile","Malvino","Congo","9.15","25.85","20.17","8.86","90.33","97.3"
"Lesly","Raama","Cyprus","70.49","17.26","36.26","41.24","29.88","83"
"Cristabel","Abbot","Qatar","81.47","28.4","51.08","25.62","71.26","59.51"
"Addia","Geffner","South Georgia and the South Sandwich Islands","41.67","91.51","99.24","75.06","54.07","73.73"
"Adore","Nedrud","Heard Island and Mcdonald Islands","88.88","27.1","79.95","67.7","16.78","67.94"
"Beth","Aldric","Guernsey","33.32","41.93","46.69","37.72","44.09","36.52"
"Alex","Jerold","Bermuda","62.26","57.46","97.79","92.7","30.64","26.16"
"Meriel","Faust","Benin","87.99","10.48","59.23","29.12","14","45.04"
"Heddie","Means","French Polynesia","69.1","57.66","87.34","44.5","88.96","82.31"
"Arlina","Wenda","Saint Helena","10.08","54.04","56.3","44.43","13.1","14.3"
"Sandie","Dosia","Pitcairn","54.51","98.07","33.15","86.08","91.59","16.17"
"Stevana","Forrer","Liberia","27.38","99.1","28.82","100.47","83.48","61.88"
"Teddie","Ellerey","Lesotho","100.05","85.29","33.26","8.91","37.96","72.76"
"Mariele","Fleeta","Trinidad and Tobago","87.41","60.68","34.38","53.53","4.21","55.26"
"Charlena","Sholley","Cote D""Ivoire","100.56","81.2","52.17","73.34","87.19","47.61"
"Kristina","Carri","Grenada","35.96","12.01","72.87","33.89","66.06","8.87"
"Raquela","Elephus","Iran, Islamic Republic Of","1.38","51.42","99.32","46.43","14.53","42.48"
"Madeleine","Byrne","New Caledonia","94.71","3.99","27.14","89.93","44.94","54.38"
"Fredericka","Schonfeld","Canada","81.22","70.1","13.91","41.29","74.02","5.97"
"Betta","Maroney","Czech Republic","90.42","80.64","1.65","22.51","55.19","26.63"
"Ninnetta","Janith","China","55.01","13.79","39.81","21.08","1.78","16.7"
"Ariela","Margret","Eritrea","22.59","92.14","73","72.41","70.27","33.29"
"Tilly","Hermes","Guernsey","13.25","35.78","56.51","25.9","60.17","95.23"
"Carly","Caitlin","Svalbard and Jan Mayen","73.69","92.02","26.18","81.63","28.38","99.51"
"Lucille","Woodberry","Syrian Arab Republic","27.52","100.25","76.1","69.5","79.54","45.57"
"Olivette","Solitta","Madagascar","74.14","88.74","1.38","59.25","68.25","8.48"
"Jackie","Waldron","Samoa","33.91","10.39","43.9","39.28","69.67","52.98"
"Ayn","Alejoa","Serbia and Montenegro","5.74","35.05","69.21","99.06","33.83","43.41"
"Cherilyn","Artie","San Marino","93.85","100.76","91.29","70.21","100.86","21.27"
"Lyssa","Zola","Macao","92.53","44.86","59.31","68.25","32.34","47.76"
"Adelle","Tice","Morocco","54.65","66.15","32.12","12.19","4.33","30.98"
"Evita","Arne","Philippines","1.13","82.92","62.3","60.19","77.86","16.66"
"Jasmina","Middleton","Honduras","26.92","42.79","75.12","36.03","17.58","30.44"
"Shel","Jorgan","Central African Republic","36.9","99.95","24.12","78.36","93.4","2.49"
"Alexine","Marsden","Thailand","56.09","56.27","54.7","79.34","84.55","97.04"
"Justinn","Noam","Cameroon","33.38","69.81","73.06","59.06","24.49","38.48"
"Lenna","Fillbert","RWANDA","20.1","2.78","29.72","13.78","88.02","28.25"
"Jacenta","Smitt","Nepal","20","65.15","64.07","19.9","32.1","47.27"
"Ulrike","Uund","Morocco","83.09","70.02","99.93","27.18","70.09","53.9"
"Amara","Mendez","Sri Lanka","98.31","67.24","52.07","15.68","72.24","97.96"
"Lisette","Zrike","India","51.21","33.49","40.38","37.47","1.91","18.87"
"Tybie","Pattin","Mauritius","56.62","48.87","47.38","68.1","41.64","75.96"
"Randa","Sandye","Cuba","16.81","16.24","58.83","51.39","27.81","29.18"
"Estell","Ariella","Cook Islands","55.74","63.63","69.26","98.28","71.65","15.53"
"Donnie","Rudolph","Estonia","69.01","30.33","93.62","32.92","96.78","55.28"
"Zondra","Skell","Germany","40.24","35.69","71.21","99.85","17.86","44"
"Ardeen","Paton","Tonga","33.26","11.21","65.81","23.06","49.64","44.13"
"Emmey","Claudine","Monaco","36.76","88.12","55.08","89.49","18.87","68.21"
"Ellette","Izaak","Gibraltar","1.62","58.57","18.41","84.3","99.27","30.92"
"Marylou","Loleta","Guernsey","13.57","69.11","79.48","96.73","45.66","79.51"
"Kerrin","Hartnett","Myanmar","72.93","75.91","20.13","85.21","80.38","94.42"
"Genevra","Gibbeon","Martinique","66.8","55.87","1.69","54.18","88.01","88.28"
"Mara","Gualtiero","Ireland","74.4","67.79","22.32","39.45","67.24","48.63"
"Bernie","Caitlin","Mali","78.59","9.92","47.58","30.28","26.37","73.49"
"Pearline","Primalia","Iraq","21.54","18.12","79.63","24.5","56.6","89.15"
"Anthia","Suk","Italy","72.18","83.35","74.72","82.57","26.21","64.14"
"Joceline","Halla","Latvia","61.7","46.01","72.39","65.85","22.38","84.21"
"Emmey","Ashely","Montserrat","89.7","20.52","13.59","81.55","44.72","87.43"
"Candi","Ader","Sri Lanka","69.57","41.63","63.7","93.84","16.45","60.38"
"Bernie","Bach","Cyprus","93.66","72.25","13.51","53.72","80.28","85.6"
"Tami","Charmine","Oman","27.34","26.85","42.07","82.29","43.41","38.99"
"Georgetta","Karna","Croatia","84.58","52.3","58.6","70.86","77.1","39.34"
"Willetta","Sinegold","Sudan","32.57","82.74","60.51","32.47","37","73.12"
"Nicoli","Wandie","Norfolk Island","32.75","69.63","37.24","62.74","96.19","51.98"
"Flory","Pip","Bosnia and Herzegovina","81.88","32.81","26.78","19.91","71.95","69.47"
"Nadine","Melony","Thailand","34.7","26.55","46.65","76.58","4.23","78.98"
"Hyacinthe","McCutcheon","Kyrgyzstan","39.6","6.12","96.38","98.09","70.67","74.94"
"Tracey","Stevy","Canada","20.61","69.88","20.57","47.53","91.54","46.13"
"Chickie","Masao","Tonga","70.94","63.44","90.82","13.74","4.44","95.86"
"Emilia","Philipp","Solomon Islands","22.51","32.35","39.89","62.56","77.17","59.39"
"Linet","Erskine","San Marino","55.44","82.52","9.56","90.47","33.43","11.08"
"Emelina","Prober","Ethiopia","60.1","58.45","33.81","63.69","82.16","17.55"
"Elyssa","Hoban","Aruba","21.86","64.81","62.58","14.32","57.9","35.61"
"Rhoda","Ardeha","Gambia","76.15","20.28","73.94","59.52","96.07","21.76"
"Tressa","Tarrant","Australia","60.62","37.65","26.29","32.38","87.2","76.17"
"Glynnis","Teryn","Trinidad and Tobago","81.84","11.08","74.64","52.02","57.06","88.96"
"Oona","Boycey","Antigua and Barbuda","71.48","25.62","1.68","59.81","50.71","56.22"
"Ilse","Killigrew","Costa Rica","57.22","51.38","75.1","38.86","19.47","76.2"
"Raquela","Tremayne","Indonesia","61.61","6.61","1.03","14.1","33.24","94.23"
"Leia","Parette","American Samoa","91.51","16.22","18.39","37.05","68.87","97.5"
"Aigneis","Moseley","Spain","6.96","9.7","73.65","80.89","18.2","13.66"
"Veda","Slifka","Costa Rica","30.12","91.34","32.01","24.85","65.4","68.28"
"Jenda","Toni","Fiji","73.92","33.47","31.52","27.06","42.8","96.31"
"Rosaline","Couture","Cayman Islands","51.78","66.16","40.76","57.94","33.46","100.48"
"Rani","Levey","Chad","63.39","70.01","50.82","53.8","93.76","96.18"
"Janis","Colp","Cameroon","15.85","34.77","18.17","74.51","74.23","84.23"
"Kalina","Koziara","Antarctica","97.32","58.61","8.04","18.91","34.24","33.93"
"Lenna","Melleta","Malaysia","21.83","24.39","78.89","5.71","45.7","65.32"
"Ketti","Ethban","French Southern Territories","76.31","80.36","22.33","7.63","52.8","99.64"
"Marita","Marsden","Sri Lanka","12.12","10.63","58.89","97.37","89.19","5.26"
"Jere","Lynn","Russian Federation","98.59","59.4","53.58","32.47","37.93","53.56"
"Natka","Hunfredo","Åland Islands","66.82","31.77","72.19","97.28","95.46","69.37"
"Ethel","Shelba","Guadeloupe","43.23","74.81","87.52","48.03","3.65","29.27"
"Teddie","Romelda","Mongolia","4.19","74.56","27.76","15.15","29.76","68.86"
"Lulita","Tjon","Kiribati","71.6","78.13","71.45","11.95","85.96","3.85"
"Augustine","Posner","Turkey","14.62","30.88","51.17","10.19","16.93","51.74"
"Tilly","Izaak","Åland Islands","11.81","47.67","16.48","32.28","82.88","61.61"
"Belva","Jorgan","Denmark","73.29","29.89","86.97","30.33","92.14","69.11"
"Renie","Sibyls","Brunei Darussalam","90","61.05","49.77","88.44","41.36","81.31"
"Loree","Pond","Togo","85.86","29.32","46.19","69.61","26.2","81.57"
"Tobe","Kalinda","Guyana","41.61","42.77","83.98","2.26","59.68","81.48"
"Verla","Weide","Mali","24.65","93.32","16.7","37.27","89.36","7.95"
"Ivett","Narton","Saint Helena","24.13","63.35","88.51","61.45","61.48","14.04"
"Cyndie","Docilla","Guam","33.09","79.48","87.84","94.88","96.24","28.83"
"Molli","Vale","Puerto Rico","12.99","22.37","58.36","24.81","20.63","28.78"
"Almeta","Ariella","Togo","98.46","42.12","80.76","71.34","29.51","64.81"
"Brietta","Malanie","Jordan","11.26","35.62","55.49","87.58","98.22","65.87"
"Nataline","Trey","Singapore","21.24","27.68","98.67","8.38","45.81","4.93"
"Corly","Corabella","Isle of Man","97.22","78.94","9.08","89.59","57.36","20.6"
"Constance","Dannye","Barbados","94.93","30.28","60.95","21.8","13.26","9.63"
"Tarra","Colleen","New Zealand","49.86","92.13","75.89","61.24","31","29.01"
"Karolina","Lilas","United Arab Emirates","75.63","68.2","86.07","27.47","7.36","45.13"
"Georgina","Roxanna","Guam","95.85","54.45","12.88","8.68","77.97","49.81"
"Lizzie","Cottle","Myanmar","36.01","91.69","40.36","65.99","77.09","57.61"
"Hildegaard","Constancy","Mauritius","86.79","89.6","86.52","35.55","85.97","68.75"
"Dianemarie","Bigner","Costa Rica","31.23","44.07","37.11","29.55","70.12","6.69"
"Ronna","Nore","Macao","44.41","63.94","46.05","4.21","88.08","59.65"
"Dennie","Shaddock","Cayman Islands","47.75","47.2","2.32","87.38","65.03","58.21"
"Mellicent","Daniele","Namibia","27.25","47.76","86.46","32.12","60.58","87.39"
"Delilah","Kress","Honduras","83.99","48.81","8.54","97.03","29.13","61.77"
"Sonni","Joseph","Croatia","90.73","56.57","57.27","93.26","77.28","68.57"
"Malina","LaRue","Kuwait","13.58","87.18","82.35","14.78","73.16","64.7"
"Adore","Lymann","Costa Rica","96.41","53.7","79.19","69.63","7.76","91.12"
"Daune","Orelee","Malta","73.43","95.34","41.03","72.93","90.05","38.1"
"Paule","Ambrosia","Macao","7.75","33.74","97.3","65.27","21.81","17.37"
"Etta","Stephie","Cuba","31.62","45.58","64.84","79.74","31.39","16.35"
"Modestia","Delp","Comoros","7.21","3.42","18.7","50.19","67.31","92.38"
"Harrietta","Tatianas","Bolivia","89.63","32.94","43.16","69.07","94.58","45.57"
"Lilith","Lory","Morocco","27.76","97.81","88.17","48.61","29.09","62.72"
"Tarra","Sundin","Algeria","82.21","61.85","55.69","27.97","36.07","37.28"
"Priscilla","Salvidor","Ghana","61.85","33.71","35.3","92.27","96.55","21.69"
"Bertine","Berl","Sweden","31.99","22.22","96.5","55.7","31.07","55.55"
"Gabriellia","Paine","Uzbekistan","97.39","86.13","31.12","49.28","44.61","50.17"
"Dagmar","Macey","Papua New Guinea","98.93","100.52","38.29","17.44","92.66","22.76"
"Tarra","Dannye","Trinidad and Tobago","32.89","96.74","98.91","56.18","25.01","55.15"
"Sharlene","Naor","Suriname","99.79","28.44","84.27","12.31","87.42","26.93"
"Linet","Rugen","Falkland Islands (Malvinas)","98.35","24.96","6.72","72.31","6.8","20.42"
"Pierette","Travax","Tajikistan","94.38","63.16","46","59.09","73.18","9.5"
"Lesly","Ellord","French Southern Territories","76.04","40.81","48.81","8.26","99.2","93.41"
"Jasmina","Gordon","Hungary","2.3","84.51","89.1","91.34","80.59","5.76"
"Roxane","Lowry","Tonga","64.11","70.94","20.75","40.7","84.49","11.07"
"Kayla","Cristi","Wallis and Futuna","66.55","69.11","43.12","66.23","8.43","27.91"
"Aimil","Schonfeld","Antigua and Barbuda","92.26","14.9","2.09","77.98","62.67","97.71"
"Stevana","Noam","Japan","24.19","84.16","100.71","68.47","23.67","40.96"
"Theodora","Caitlin","South Georgia and the South Sandwich Islands","37.93","87.23","86.88","31.01","16.44","70.3"
"Jenilee","Marden","Antarctica","6.27","98.92","65.6","49.35","11.37","58.24"
"Charmaine","Travax","Samoa","26.59","49.93","72.85","7.83","3.28","62.63"
"Dominga","Nester","Zimbabwe","22.34","20.05","36.01","56.02","61.59","46.38"
"Maurene","Earlie","Uruguay","97.98","31.17","55.12","62.51","71.54","43.3"
"Libbie","Weinreb","Kenya","85.94","80.31","70.19","5.74","81.1","24.1"
"Brana","Swanhildas","Turkey","49.43","87.93","12.13","2.16","88.74","8.88"
"Zondra","Horan","RWANDA","14.98","37.4","98.96","73.43","94.56","19.12"
"Sean","Jefferey","Guyana","73.53","5.7","92.9","29.55","80.22","91.51"
"Leia","Oriana","Guadeloupe","85.73","45.64","56.04","75.65","26.79","41.85"
"Natka","Dituri","Panama","76.01","15.19","48.37","11.99","42.53","65.9"
"Orsola","Granoff","Zambia","98.92","50.1","38.36","68.78","79.44","29.62"
"Aili","Graig","Tuvalu","11.78","30.58","59.07","50.14","16.73","30.05"
"Alia","Nahum","Estonia","85.29","80.99","73.32","83.37","45.2","11.54"
"Gaylene","Publia","Tonga","7.15","87.14","36.7","8.99","92.41","98.98"
"Peri","Lytton","Comoros","62.31","4.67","70.96","16.32","94.79","56.82"
"Tina","Kimmie","Guinea","30.23","66.97","77.53","96.95","12","27.08"
"Liana","Kaete","Niger","3.02","14.47","91.86","94.53","19.71","14.09"
"Rosene","Baudin","Senegal","27.34","91.06","86.76","15.16","50.76","66.19"
"Estell","Hailee","Canada","56.91","73.95","78.55","30.05","24.43","80.76"
"Allis","Sothena","Guinea","51.53","5.77","64.25","91.91","58.47","44.42"
"Nicoli","Dudley","Morocco","5.07","86.06","80.71","83.2","89.44","35.1"
"Verla","Berriman","Luxembourg","42.04","25.56","31.97","2.34","49.71","11.64"
"Vivia","Crudden","Gabon","49.9","26.96","55.67","100.07","97.69","65.07"
"Corene","Rosette","Myanmar","75.7","78.65","65.39","13","26.55","55.94"
"Carol-Jean","Wilona","Lesotho","27.64","2.29","92.66","40.35","69.95","37.73"
"Margette","Seligman","Benin","29.35","40.37","14.86","91.75","95.79","39.77"
"Tobe","Richers","Morocco","62.7","31.78","52.51","1.22","86.28","28.64"
"Kristan","Felecia","Samoa","33.9","31.24","33.26","49.72","67.06","22.55"
"Janey","Bow","French Guiana","48.59","9.18","59.89","41.42","85.01","45.01"
"Sharlene","Turne","Reunion","4.75","73.39","8.98","52.11","73.14","78.19"
"Gale","Berriman","Nepal","81.09","35.19","98.13","19.55","37.81","61.27"
"Demetris","Maiah","Belgium","15.96","9.13","11.58","85.37","93.94","29.32"
"Laure","Diogenes","Kiribati","25.19","30.43","16.12","35.11","13.77","30.27"
"Dorthy","Berne","Macao","48.94","8.94","39.3","11.9","79.06","27.74"
"Leeanne","Westphal","Bhutan","77.61","18.25","68.01","48.6","19.12","78.36"
"Clementine","Genna","Kuwait","7.39","36.18","50.45","59.32","25.08","95.91"
"Tomasina","Idelia","Bolivia","29.57","30.12","95.92","69.16","66.23","33.55"
"Yvonne","Mathilde","Burundi","18.53","75.31","79.16","47.47","69.73","58.43"
"Wynne","Faria","Barbados","52.1","58.7","17.73","91.09","20.98","7.24"
"Maye","Kolnick","Gambia","26.46","77.11","67.17","19.01","61.03","3.35"
"Hannis","Byrne","Chile","95.89","24.5","80.35","95.55","38.21","83.33"
"Delilah","Dermott","United Arab Emirates","58.3","40.47","74.4","70.58","75.24","94.67"
"Benita","Nicoline","Morocco","75.38","77.51","57.82","79.77","47.98","67.98"
"Johna","Means","Gambia","65.88","58.66","73.52","13.19","94.66","47.34"
"Christal","Duwalt","Norfolk Island","2.08","38.16","63.67","9.23","54.3","17.43"
"Wendi","Laurianne","Morocco","73.02","87.78","10.58","30.54","82.1","96.55"
"Fernande","Kenney","Chile","9.6","66.9","67.63","43.73","92.79","5.15"
"Bertine","Garrison","Puerto Rico","66.16","84.41","74.71","30.32","73","83.13"
"Mallory","Mullane","Burundi","36.79","80.72","89.7","97.47","34.63","100.88"
"Violet","Blase","Equatorial Guinea","1.22","55.82","5.59","37.34","43.48","51.43"
"Kelly","Sadowski","Canada","99.95","24.4","74.99","13.98","97.08","67.32"
"Rori","Teddman","French Southern Territories","44.9","54.35","35.09","72.77","54.88","29.36"
"Sam","Loleta","Niue","18.97","90.84","80.89","55.89","31.28","70.62"
"Cassondra","Ursulette","British Indian Ocean Territory","94.33","17.4","46.84","3.56","38.87","31.03"
"Basia","Prouty","Zimbabwe","69.26","78.14","87.82","73.76","42.02","39.81"
"Nessie","Berriman","Honduras","61.99","59.34","3.86","25.09","35.42","13.02"
"Regina","Cleo","Taiwan, Province of China","26.37","4.11","75.23","59.72","6.75","19.85"
"Goldie","Halsey","Norfolk Island","50.24","48.95","35.65","68.73","33.3","16.33"
"Fredericka","Ellord","Netherlands Antilles","73.24","67.45","77.56","95.43","14.54","38.11"
"Cassandra","Mozelle","Virgin Islands, British","24.45","64.16","40.11","14.57","18.11","22.74"
"Sharlene","Mehalek","Isle of Man","65.89","78.57","94.99","98.49","73.12","62.52"
"Verla","Huggins","United States Minor Outlying Islands","88.5","35.61","29.36","52.53","79.61","79.65"
"Claudina","Palocz","American Samoa","88.19","36.63","10.62","85.25","4.83","26.28"
"Ingrid","Blase","Australia","18.61","87.07","57.98","88.82","17.61","25.24"
"Karolina","Goldina","Canada","1.17","72.69","32.85","80.5","63.36","66.27"
"Chloris","Duwalt","Lebanon","60.24","16.67","14.65","75.49","68.29","51.77"
"Adelle","Shelba","South Georgia and the South Sandwich Islands","54.73","8.53","89.42","4.95","98.92","19.47"
"Nanete","Bach","Nigeria","62.42","24.42","94.86","14.96","3.62","28.45"
"Ilse","Silvan","French Polynesia","93.85","88.04","66.79","36.4","24.04","12.72"
"Sadie","Lory","Guyana","43.27","12.27","11.29","15.58","74.49","61.9"
"Sashenka","Yoko","Falkland Islands (Malvinas)","9.44","41.6","81.31","98.85","58.13","57.1"
"Dotty","Francene","Malawi","21.35","21.91","96.2","13.63","95.79","4.32"
"Daphne","Garrison","Suriname","53.94","23.79","60.7","51.42","53.73","90.72"
"Yolane","Fennessy","Liechtenstein","75.47","6.3","11.37","80.05","69.25","82.19"
"Agnese","Mayeda","Central African Republic","83.99","69.71","53.47","78.7","61.31","62.03"
"Darlleen","Gino","Korea, Democratic People""S Republic of","67.16","18.37","81.32","89.84","21.01","56.57"
"Madeleine","Bohlin","Norfolk Island","63.73","88.57","6.78","35.77","69.76","7.69"
"Lauryn","Kelula","Christmas Island","22.44","29.03","54.29","37.59","36.11","12.55"
"Neila","Malina","Togo","67.89","35.28","90.75","61.92","27.83","43.24"
"Halette","Bohlin","Lesotho","11.54","83.88","92.49","98.48","38.64","87.78"
"Carmencita","Cutlerr","Mauritius","24.29","48.26","18.63","81.96","47.82","15.6"
"Konstance","Marisa","Tokelau","1.38","86.82","55.14","8.71","60.58","40.49"
"Gilligan","Huggins","Burundi","11.56","57.14","69.68","36.73","96.47","54.87"
"Magdalena","Zaslow","Myanmar","80.56","61.66","12.4","13.51","45.44","36.47"
"Ilse","Raychel","Slovakia","85.6","63.64","12.47","71.24","50.5","83.88"
"Ruthe","Ciapas","Argentina","92.14","62.33","68.84","55.38","1.05","16.88"
"Debee","Melleta","Solomon Islands","46.46","22.22","86.9","54.68","5.01","61.85"
"Regina","Auberbach","Ukraine","12.37","71.14","72.52","93.4","82.82","92.78"
"Cristabel","Kellby","Mozambique","78.32","43.06","100.87","47.23","91.16","36.22"
"Helena","Sandye","Micronesia, Federated States of","85.08","96.76","30.82","28.59","4.57","93.39"
"Hallie","Chobot","Belarus","34.05","31.82","95.7","1.36","70.35","65.35"
"Heida","Trinetta","Ghana","91.11","18.42","34.14","54.58","9.74","57.19"
"Danny","Engdahl","Nauru","92.63","48.8","25.8","73.8","36.96","69.99"
"Gwyneth","Barrus","Haiti","12.24","66.21","4.43","9.68","30.21","14.63"
"Katharina","Alabaster","Uruguay","84.86","12.47","56.63","99.88","6.52","93.53"
"Annora","Tillford","Czech Republic","15.24","64.6","56.66","99.31","32.21","51.83"
"Mariele","Rocray","Lithuania","57.18","19.1","59.74","73.95","44.68","89.33"
"Tamqrah","Natalia","Chile","1.76","8.86","75.06","46.64","62.81","87.79"
"Ursulina","Heidt","Panama","80.62","57.14","34.07","67.48","18.48","37.03"
"Evita","Nadia","Ireland","31.79","80.38","96.06","23.39","40.92","10.71"
"Trixi","Chandler","Slovenia","65.18","82.42","45.77","37.32","70.19","68.21"
"Sadie","Joni","Central African Republic","8.23","84.17","97.22","67.32","88.58","48.36"
"Nelle","Afton","Indonesia","2.69","89.44","42.13","43.74","28.08","83.44"
"Darci","Munn","Falkland Islands (Malvinas)","56.86","100.92","61.21","8.62","68.34","10.91"
"Helena","Wind","Cuba","91.51","45.62","93.82","53.29","22.94","56.63"
"Veda","Morgun","Lesotho","26.97","50.43","66.87","64.24","32.52","69.3"
"Arabel","Lunsford","Northern Mariana Islands","15.68","36.48","17.51","17.05","4.63","76.71"
"Maridel","Bigner","Guyana","100.16","35.72","69.8","3.61","96.3","63.06"
"Lucille","Bouchard","Dominican Republic","53.83","26.2","67.1","15.97","93.15","27.36"
"Doro","Erlandson","Bouvet Island","90.39","20.7","40.18","79.57","40.67","78.24"
"Therine","Maryanne","Holy See (Vatican City State)","1.98","86.35","32.25","52.26","83.76","43.63"
"Mariele","Montgomery","Iraq","49.04","49.17","32.11","20.76","97.39","14.83"
"Esmeralda","Halsey","Honduras","75.19","6.26","15.41","32.1","58.98","83.54"
"Kathy","Mallon","Samoa","7.26","85.77","87.61","31.3","79.56","22.8"
"Dale","Judye","Brazil","64.45","77.82","25.61","59.56","91.34","14.16"
"Merci","Nelsen","Virgin Islands, British","52.48","30.65","20.7","4.11","38.74","72.32"
"Mallory","Lissi","Anguilla","55.74","32.27","55.2","8.63","90.95","72.66"
"Rosene","Shaddock","Niue","27.56","33.65","12.23","87.33","65.82","4.59"
"Cathie","Abram","Equatorial Guinea","52.74","91.02","49.97","54.25","31.85","18.45"
"Rosabelle","Aaberg","Uruguay","66.88","76.52","26.52","90.14","99.8","24.42"
"Lenna","Bendick","Monaco","70.95","60.6","62.76","59.22","74.73","64.68"
"Eve","Lewes","Bahamas","33.07","7.5","80.58","27.1","68.69","71.03"
"Bernardine","Christal","Ireland","28.89","78.08","6.04","9.48","22.76","87.54"
"Yolane","Reneta","Uzbekistan","33.25","4.27","87.34","24.25","29.68","60.63"
"Oona","Kiersten","Peru","18.24","33.4","78.59","43.1","10.97","50.69"
"Max","Marisa","China","96.7","59.51","96.32","36.36","15.75","89.14"
"Eadie","Lory","Ecuador","84.31","5.22","62.93","69.19","42.04","30.06"
"Aurore","Artie","Congo, The Democratic Republic of the","67.02","1.98","39.33","4.86","76.6","73.33"
"Leia","Rad","AndorrA","45.57","97.27","2.4","10.1","95.25","10.07"
"Sashenka","Buffum","Mongolia","20.55","2.95","78.06","27.67","77.81","59.85"
"Carmencita","Aprile","Luxembourg","46.69","100.17","73.56","25.34","48.98","86.06"
"Goldie","Berne","Bulgaria","77.88","44.14","60.77","66.18","88.95","1.1"
"Jennica","Ader","United States Minor Outlying Islands","51.53","3.3","19.6","66.34","100.67","17.52"
"Malina","Primalia","Belgium","9.19","59.45","100.41","43.34","1.52","41.16"
"Ursulina","Tomasina","Mayotte","81.18","91.27","45.69","1.09","46.48","51.57"
"Nicoli","Peg","Maldives","26.77","97.19","24.05","38.99","14.36","21.54"
"Dorice","Dex","Greenland","80.94","27.68","76.99","29.18","62.63","61.29"
"Ebonee","August","Sierra Leone","81.77","72.27","20.07","55.53","58.16","25.79"
"Priscilla","Belanger","Saint Lucia","62.85","75.31","54.5","37.35","52.09","70.92"
"Livvyy","Tengdin","Azerbaijan","12.84","21.19","61.88","88.16","74.59","12.27"
"Fernande","Knowling","Brunei Darussalam","6.12","44.55","42.08","91.3","58.3","69.61"
"Allis","Suk","Samoa","76.8","64.76","93.95","27.11","33.63","4.23"
